设计心理学,8.2,DonaldNorman/梅琼/中信出版社/2003-10-1/23.00
点石成金,8.5,[美]史蒂夫·克鲁克/DeDream&#39;/机械工业出版社/2006-8/39.00元
用户体验的要素,8.2,JesseJamesGarrett/范晓燕/机械工业出版社/2007年10月/25.00
About Face 3 交互设计精髓,8.6,AlanCooper、RobertReimann、DavidCronin/刘松涛/电子工业出版社/2008-11/72.00元
简约至上,8.4,[英]GilesColborne/李松峰、秦绪文/人民邮电出版社/2011-1-1/35.00
破茧成蝶：用户体验设计师的成长之路,8.6,刘津、李月/人民邮电出版社/2014-7/69.00
情感化设计,8.0,[美]DonaldA.Norman；/付秋芳、程进三/电子工业出版社/2005-5/36.00元
赢在用户,8.0,[美]SteveMulder、[美]ZivvYarr/范晓燕/机械工业出版社/2007-08-01/29.00
交互设计沉思录,7.8,JonKolko/方舟/机械工业出版社华章公司/2012-10-1/49.00元
Designing Interactions,8.8,BillMoggridge/MITPress/2006-11-24/GBP30.95
交互设计之路,7.9,库帕/ChrisDing/电子工业出版社/2006-3/38.00元
Designing Interfaces中文版,8.3,JeniferTidwell/蒋芳/电子工业出版社/2008-03-01/80.00元
Web表单设计,8.5,[美]LukeWroblewski/卢颐、高韵蓓/清华大学出版社/2010-6/49.00元
移动应用UI设计模式,7.2,[美]TheresaNeil、TheresaNeil/王军锋、郭偎、武艳芳/人民邮电出版社/2013-1-1/49.00元
用户体验度量,8.1,[美]特里斯(Tullis.T.)、[美]阿伯特(Albert.B.)/周荣刚/机械工业/2009-8/49.00
最佳设计100细则,8.4,利德威尔/刘宏照/上海人民美术出版社/2005-7/72.00元
写给大家看的设计书,8.2,RobinWilliams、JohnTollett/杨庆康/人民邮电出版社/2010-5/59.00元
用户体验草图设计,7.8,比尔·巴克斯顿(BillBuxton)/黄峰/电子工业出版社/2009-11/168.00元
用户体验多面手,8.1,LeahBuley/新浪微博用户研究与体验设计中心、七印部落/华中科技大学出版社/2014-11-20/49.90
